idSucursal,fechaAlta,nombre,direccion,localidad,provincia,horarioLunes,horarioMartes,horarioMiercoles,horarioJueves,horarioViernes,horarioSabado,horarioDomingo,fechaBaja,estado
108,20-02-2006,CONCEPCION DEL URUGUAY,JUAN DOMINGO PERON 34,CONCEPCION DEL URUGUAY,ENTRE RIOS,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,09:00-21:00,08:00-21:00,,
109,21-02-2006,CONCORDIA AL NORTE,AV. EVA PERN N 133452,CONCORDIA,ENTRE RIOS,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,09:00-21:00,,
110,23-02-2006,VILLA URQUIZA,AV. TRIUNVIRATO 4648,VILLA URQUIZA,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,Cerrado,08:00-21:00,,
111,28-02-2006,JOSE C PAZ,GRANADEROS A CABALLO 4830,JOSE C PAZ,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,09:00-21:00,10:00-20:00,,
112,06-03-2006,BANFIELD OESTE,AV. HIPLITO YRIGOYEN 79917,BANFIELD,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,07:00-21:00,09:00-21:00,09:00-21:00,,
113,20-04-2006,VILLA LUGANO,AV. GENERAL FRANCISCO FERNNDEZ DE LA CRUZ 6212,VILLA LUGANO,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-20:00,10:00-14:00,,
114,12-05-2006,AL RIO,AV. DEL LIBERTADOR N 7795,VICENTE LOPEZ,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,10:00-14:00,10:00-14:00,,
115,28-06-2006,SAN LORENZO,SAN MARTIN 979,SAN LORENZO,SANTA FE,08:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,09:00-21:00,Cerrado,,
116,19-07-2006,NEUQUEN,JUAN B. JUSTO 5058,NEUQUEN,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-14:00,08:00-21:00,,
117,19-07-2006,AV. MADERO,AV. EDUARDO MADERO,MICROCENTRO,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-20:00,,
118,19-09-2006,ALVEAR,AVDA. ALVEAR 130129,CENTRO,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,09:00-21:00,,
119,19-09-2006,PARANA CENTRO,25 DE MAYO,PARANA,ENTRE RIOS,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-20:00,10:00-20:00,,
120,10-10-2006,CASILDA,58562,CASILDA,SANTA FE,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-20:00,Cerrado,,
121,01-11-2006,JORGE NEWBERY,AV. CORDOBA 6091,COLEGIALES,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,10:00-20:00,,
122,05-11-2006,CENTRO,SAN MARTIN 427,MICROCENTRO,CAPITAL FEDERAL,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,10:00-20:00,08:00-21:00,,
123,14-12-2006,AGRONOMIA,AV. SAN MARTIN,VILLA DEL PARQUE,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,07:00-22:00,10:00-20:00,10:00-14:00,,
124,26-12-2006,PZA. SAN MARTIN,AVDA. SANTA FE 880,RETIRO,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,,
125,01-01-2007,GODOY CRUZ,SAN MARTIN SUR 69.,GODOY CRUZ,MENDOZA,07:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,09:00-21:00,08:00-21:00,,
126,17-01-2007,CURUZU CUATIA,BERN DE ASTRADA,CORRIENTES,CORRIENTES,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-14:00,10:00-20:00,,
127,11-03-2007,MERCEDES - CORRIENTES,SAN MARTN 941,MERCEDES,CORRIENTES,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,Cerrado,,
128,16-03-2007,BOLIVAR,SAN MARTIN 580,DOLORES,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,,
129,12-05-2007,CALLE COLON RIO CUARTO CORDOBA,CONSTITUCION,RIO CUARTO,CORDOBA,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,Cerrado,10:00-20:00,,
130,05-06-2007,LUIS MARIA CAMPOS,AV. LUIS MARIA CAMPOS 1175,BELGRANO,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,,
131,31-07-2007,ADROGUE,ADROGUE 1212,ADROGUE,BUENOS AIRES,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,10:00-20:00,,
132,08-08-2007,SAN ISIDRO CENTRO,25 DE MAYO,SAN ISIDRO,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,09:00-21:00,Cerrado,,
133,12-08-2007,VICUNA MACKENA,JULIO A. ROCA 597 ESQ. TIERNEY,CORDOBA,CORDOBA,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-20:00,Cerrado,,
134,22-08-2007,RINCON DE CAMPANA,RIVADAVIA,CAMPANA,BUENOS AIRES,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-14:00,,
135,03-09-2007,MENDOZA - QUINTA SECCION,PASO DE LOS ANDES 761 773,MENDOZA,MENDOZA,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-14:00,Cerrado,,
136,14-09-2007,VICTORIA - ENTRE RIOS,FUNDADOR EZPELETA 76,VICTORIA,ENTRE RIOS,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,10:00-20:00,10:00-20:00,,
137,15-09-2007,CHASCOMUS,BELGRANO N 91 ENTRE SOLER Y ARENALES,CHASCOMUS,BUENOS AIRES,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,10:00-20:00,10:00-20:00,,
138,21-09-2007,PACHECO PANAMERICANA,H. YRIGOYEN 2357 ESQ ESPANA 1116,PILAR,BUENOS AIRES,08:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-20:00,09:00-21:00,,
139,13-10-2007,SANTA ROSA,CARLOS PELEGRINI 376,SANTA ROSA,LA PAMPA,07:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,09:00-21:00,,
140,19-10-2007,RIVADAVIA SAN JUAN,AV. LIBERTADOR GRAL. SAN MARTIN N,SAN JUAN,SAN JUAN,07:00-22:00,07:00-22:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,10:00-20:00,,
141,16-11-2007,RADA TILLY,AV. ALTE. BROWN 407 ESQ. AV. ACA,CHUBUT,CHUBUT,07:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,09:00-21:00,09:00-21:00,,
142,03-12-2007,CATEDRAL DE POSADAS,COLON,POSADAS,MISIONES,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-20:00,10:00-20:00,,
143,25-12-2007,FIRMAT,BUENOS AIRES 902,FIRMAT,SANTA FE,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,,
144,08-01-2008,MARTINEZ OESTE,DARDO ROCHA N 2300,MARTINEZ,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,Cerrado,,
145,18-03-2008,MORON CENTRO,RIVADAVIA,MORON,BUENOS AIRES,07:00-22:00,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,Cerrado,10:00-20:00,,
146,27-04-2008,MAR DEL PLATA,BELGRANO 3182,MAR DEL PLATA,BUENOS AIRES,08:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,10:00-14:00,,
147,14-05-2008,POMPEYA,AV. F. FERNANDEZ DE LA CRUZ 809,POMPEYA,CAPITAL FEDERAL,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,,
148,01-06-2008,CERVINO,CERVINO 470913,PALERMO,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,08:00-21:00,,
149,30-06-2008,BALCARCE,CALLE 16 N 550,BALCARCE,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,10:00-14:00,,
150,10-07-2008,ATLANTICA,AV. INDEPENDENCIA 2854,MAR DEL PLATA,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,Cerrado,10:00-20:00,,
151,13-07-2008,PASAJE DISCEPOLO,AV. CORRIENTES,BALVANERA,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,08:00-21:00,,
152,24-07-2008,LA PLATA NORTE,AVENIDA 13 N 34 ENTRE CALLES 32 Y 33,LA PLATA,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,09:00-21:00,,
153,18-08-2008,NUEVA NUNEZ,AVDA.CABILDO 3349 53,NUNEZ,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,09:00-21:00,,
154,30-08-2008,PLAZA ITALIA,AV.SANTA FE 484648,BELGRANO,CAPITAL FEDERAL,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,09:00-21:00,,
155,07-09-2008,TOMKINSON,ING. TOMKINSON 2925,SAN ISIDRO,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-20:00,08:00-21:00,,
156,09-09-2008,PLAZA CABRAL CORRIENTES CAPITAL,HIPOLITO YRIGOYEN,CORRIENTES,CORRIENTES,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-20:00,,
157,22-09-2008,GRAL. BELGRANO,SAN MARTIN 699,GRAL BELGRANO,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,Cerrado,,
158,19-10-2008,SANTIAGO DEL ESTERO,24 DE SEPTIEMBRE 233,SGTO DEL ESTERO,SANTIAGO DEL ESTERO,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,09:00-21:00,09:00-21:00,,
159,26-10-2008,BENITO JUAREZ,ALSINA 6264,JOSE LEON SUAREZ,BUENOS AIRES,07:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-14:00,10:00-20:00,,
160,01-11-2008,MICROCENTRO,SARMIENTO 66264,MICROCENTRO,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,09:00-21:00,,
161,05-11-2008,CALLE 12,CALLE 12 N 1051,LA PLATA,BUENOS AIRES,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,Cerrado,09:00-21:00,,
162,09-11-2008,ESCOBAR RUTA 9,AV. 25 DE MAYO,ESCOBAR,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,10:00-20:00,,
163,11-12-2008,EMILIO CASTRO,EMILIO CASTRO 7063,TANDIL,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,10:00-14:00,,
164,13-01-2009,STA. ROSA DE CALAMUCHITA,LIBERTAD 521,CORDOBA,CORDOBA,08:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,,
165,19-02-2009,BRANDSEN,FERRARI N 167 ENTRE LARREA Y ALBERTI,BRANDSEN,BUENOS AIRES,07:00-22:00,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,10:00-14:00,Cerrado,,
166,04-03-2009,ROSARIO FISHERTON,AVDA. EVA PERN 7672,ROSARIO,SANTA FE,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,Cerrado,,
167,31-03-2009,BRAGADO,RIVADAVIA 1733,BRAGADO,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,09:00-21:00,,
168,14-04-2009,CHARATA,MONSENOR DE CARLO N 35557,CHARATA,CHACO,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-14:00,Cerrado,,
169,18-05-2009,PARQUE CHAS,AV. TRIUNVIRATO 4251/53/57,VILLA URQUIZA,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,Cerrado,09:00-21:00,,
170,25-05-2009,PARANA - 5 ESQUINAS,GUALEGUAYCHU 907 ESQ. ALSINA,PARANA,ENTRE RIOS,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,Cerrado,10:00-20:00,,
171,30-05-2009,CORDOBA CENTRO,RIVADAVIA 104 & 25 DE MAYO,CORDOBA,CORDOBA,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,10:00-14:00,,
172,06-06-2009,DIAZ VELEZ,AV. DIAZ VELEZ 41015,ALMAGRO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,09:00-21:00,,
173,17-07-2009,CRUCE VARELA,AV. CALCHAQU 5389,CAPILLA DEL SENOR,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,Cerrado,09:00-21:00,,
174,21-07-2009,AVDA. LA PLATA,AV. LA PLATA 140,CABALLITO,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,10:00-14:00,,
175,08-09-2009,AV MONROE,AV LIBERTADOR,NUNEZ,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-20:00,08:00-21:00,,
176,12-09-2009,SAN LUIS CENTRO,COLON,SAN LUIS,SAN LUIS,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,,
177,17-09-2009,SAN MIGUEL,AV. PTE. PERON 906,SAN MIGUEL,BUENOS AIRES,07:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,10:00-20:00,,
178,22-09-2009,GUALEGUAYCHU,GRAL. JUSTO JOS DE URQUIZA N 1033,ENTRE RIOS,ENTRE RIOS,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,Cerrado,,
179,06-10-2009,USHUAIA,RIVADAVIA 34,USHUAIA,TIERRA DEL FUEGO,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,10:00-20:00,10:00-14:00,,
180,17-11-2009,BENAVIDEZ,AV. DE LOS CONSTITUYENTES 6695,PILAR,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,10:00-20:00,,
181,23-11-2009,VILLA BELGRANO,AV. RECTA MARTINOLLI 6529,CORDOBA,CORDOBA,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-14:00,,
182,12-12-2009,PASEO ALCORTA,J. SALGUERO 3212,PALERMO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,10:00-20:00,,
183,18-12-2009,MERCEDES,CALLE 27 N499,MERCEDES,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-14:00,10:00-14:00,,
184,24-12-2009,RESISTENCIA 25 DE MAYO,AV. 25 DE MAYO 1335,RESISTENCIA,CHACO,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,10:00-20:00,09:00-21:00,,
185,09-01-2010,SHOPPING NORTDELTA,AV. DE LOS LAGOS,PILAR,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,Cerrado,10:00-14:00,,
186,21-01-2010,GONNET,501 Y CAMINO CENTENARIO,GARIN,BUENOS AIRES,08:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,07:00-22:00,10:00-20:00,10:00-14:00,,
187,30-01-2010,AV. SANTA FE,AV. SANTA FE 1450,RECOLETA,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-20:00,,
188,11-02-2010,FLORIDA,AV. MITRE 1695,FLORIDA,BUENOS AIRES,07:00-22:00,07:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,09:00-21:00,,
189,14-02-2010,ROSARIO,SANTA FE 1260,ROSARIO,SANTA FE,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,10:00-20:00,10:00-14:00,,
190,26-02-2010,SAN LUIS,SAN MARTIN 936,SAN LUIS,SAN LUIS,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,Cerrado,10:00-20:00,,
191,27-02-2010,ARRECIFES,RICARDO GUTIERREZ 543,PERGAMINO,BUENOS AIRES,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-20:00,10:00-20:00,,
192,28-02-2010,SAN MIGUEL DEL MONTE,LEANDRO N. ALEM 540,RETIRO,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,Cerrado,Cerrado,,
193,28-02-2010,MIRAMAR,CALLE 19 N 1045,MIRAMAR,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,,
194,01-04-2010,AV INDEPENDENCIA MDP,AV. LURO,MAR DEL PLATA,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,09:00-21:00,10:00-20:00,,
195,10-04-2010,MENDOZA,SAN MARTIN 898,MENDOZA,MENDOZA,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,Cerrado,Cerrado,,
196,16-04-2010,RECONQUISTA,PRESIDENTE JULIO A. ROCA N 925,ROSARIO,SANTA FE,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-14:00,10:00-14:00,,
197,27-04-2010,GARIN,AV. GRAL. BELGRANO N 105458,GARIN,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,07:00-21:00,Cerrado,10:00-20:00,,
198,28-04-2010,LUIS GUILLON,BOULEVARD BUENOS AIRES 1235,LOMAS DE ZAMORA,BUENOS AIRES,07:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-20:00,,
199,13-05-2010,ROQUE PEREZ,ALSINA 1236,ROQUE PEREZ,BUENOS AIRES,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,08:00-21:00,,
200,23-05-2010,PASEO COSTERO VICENTE LOPEZ,AV. DEL LIBERTADOR,VICENTE LOPEZ,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,09:00-21:00,,
201,26-05-2010,AV. MAIPU,AV. MAIPU 3093,OLIVOS,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,Cerrado,10:00-20:00,,
202,26-05-2010,DON TORCUATO,AV. ALVEAR Y CARLOS,DON TORCUATO,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,09:00-21:00,08:00-21:00,,
203,30-05-2010,AV CORDOBA,AV. CORDOBA 3411,MONSERRAT,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,09:00-21:00,10:00-14:00,,
204,30-05-2010,ISIDRO CASANOVA,AV. JUAN MANUEL DE ROSAS N 674551,HAEDO,BUENOS AIRES,07:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,Cerrado,,
205,21-06-2010,CANITAS,AV. LUIS MARIA CAMPOS,BELGRANO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-14:00,,
206,25-06-2010,SARANDI,AV. MITRE 2728,TANDIL,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,Cerrado,08:00-21:00,,
207,28-06-2010,SANTO TOME,DOMINGO F. SARMIENTO 1958,SANTA FE,SANTA FE,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-20:00,10:00-14:00,,
208,04-07-2010,PARQUE INDUSTRIAL BURZACO,LUIS MARA DRAGO N 1951,BURZACO,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-14:00,09:00-21:00,,
209,10-07-2010,SALGUERO,AV. LAS HERAS,BELGRANO,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,Cerrado,Cerrado,,
210,17-07-2010,TRIBUNALES,AV. CORRIENTES 1427,SAN CRISTOBAL,CAPITAL FEDERAL,07:00-22:00,08:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,10:00-20:00,,
211,25-07-2010,MONSERRAT,AV. BELGRANO 980,MONSERRAT,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,Cerrado,Cerrado,,
212,27-07-2010,COLEGIALES,AV. CABILDO 769,COLEGIALES,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-20:00,Cerrado,,
213,08-08-2010,ESTACION LANUS,HIPOLITO YRIGOYEN,LANUS,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,09:00-21:00,10:00-20:00,,
214,19-08-2010,DIAGONAL 74 LA PLATA,CALLE 47,LA PLATA,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,08:00-21:00,,
